race,gender,age
Caucasian,Female,8
Caucasian,Male,3
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Female,7
AfricanAmerican,Male,5
AfricanAmerican,Female,6
AfricanAmerican,Female,8
Caucasian,Female,6
Hispanic,Female,7
Caucasian,Male,8
Caucasian,Female,8
Hispanic,Female,3
Hispanic,Female,6
AfricanAmerican,Female,7
Caucasian,Female,7
Caucasian,Male,7
AfricanAmerican,Female,6
AfricanAmerican,Female,4
AfricanAmerican,Female,8
Caucasian,Female,8
AfricanAmerican,Female,6
AfricanAmerican,Male,4
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Male,8
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Male,7
AfricanAmerican,Male,3
Caucasian,Female,5
AfricanAmerican,Female,6
Caucasian,Female,8
AfricanAmerican,Female,8
AfricanAmerican,Male,5
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Male,7
AfricanAmerican,Female,7
Caucasian,Female,7
Caucasian,Male,8
AfricanAmerican,Female,6
AfricanAmerican,Female,6
AfricanAmerican,Female,6
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,4
Caucasian,Female,8
AfricanAmerican,Male,7
Caucasian,Female,4
Caucasian,Male,4
Caucasian,Female,5
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Male,8
AfricanAmerican,Male,7
AfricanAmerican,Female,7
Caucasian,Male,4
Caucasian,Male,7
Asian,Female,7
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Male,7
AfricanAmerican,Female,6
Caucasian,Female,5
Caucasian,Female,6
Other,Male,6
Hispanic,Male,5
Caucasian,Male,7
AfricanAmerican,Male,7
AfricanAmerican,Female,4
AfricanAmerican,Male,4
AfricanAmerican,Male,6
Caucasian,Male,8
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Male,4
Caucasian,Male,7
Other,Male,5
Caucasian,Male,6
Hispanic,Male,8
Other,Male,7
AfricanAmerican,Female,7
AfricanAmerican,Female,8
Caucasian,Female,4
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,7
AfricanAmerican,Female,4
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Female,6
Caucasian,Female,8
Caucasian,Female,2
AfricanAmerican,Female,5
Caucasian,Female,5
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,9
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,6
Caucasian,Male,7
AfricanAmerican,Female,6
Caucasian,Male,8
AfricanAmerican,Female,7
Caucasian,Male,5
Caucasian,Male,4
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Male,4
AfricanAmerican,Female,4
Caucasian,Male,7
Caucasian,Female,5
Caucasian,Female,3
AfricanAmerican,Female,2
Caucasian,Female,6
Caucasian,Male,6
AfricanAmerican,Female,6
Caucasian,Female,7
Caucasian,Female,8
AfricanAmerican,Male,6
Caucasian,Female,8
AfricanAmerican,Female,7
Caucasian,Female,7
Caucasian,Male,7
AfricanAmerican,Female,5
Caucasian,Male,7
Caucasian,Female,8
AfricanAmerican,Female,7
AfricanAmerican,Female,5
Caucasian,Male,6
AfricanAmerican,Female,5
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Female,4
Caucasian,Female,6
Hispanic,Male,7
Caucasian,Female,7
AfricanAmerican,Male,4
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,5
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Male,2
AfricanAmerican,Male,4
Hispanic,Female,4
Caucasian,Male,4
AfricanAmerican,Male,8
Caucasian,Female,6
Caucasian,Male,7
AfricanAmerican,Male,5
AfricanAmerican,Female,7
AfricanAmerican,Female,5
AfricanAmerican,Male,3
Caucasian,Female,5
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Female,6
AfricanAmerican,Female,6
Caucasian,Male,8
Caucasian,Male,7
Caucasian,Female,3
Caucasian,Male,5
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Male,8
Caucasian,Female,3
AfricanAmerican,Female,5
Caucasian,Male,4
AfricanAmerican,Female,7
Caucasian,Male,8
AfricanAmerican,Female,7
Caucasian,Male,4
Caucasian,Male,7
AfricanAmerican,Female,7
Caucasian,Female,5
Hispanic,Female,3
Caucasian,Female,4
Caucasian,Female,8
Caucasian,Female,4
AfricanAmerican,Female,4
Hispanic,Male,7
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Female,0
Caucasian,Female,8
Hispanic,Female,7
AfricanAmerican,Female,3
Caucasian,Female,8
AfricanAmerican,Female,7
Caucasian,Female,4
Caucasian,Female,7
Caucasian,Female,4
Caucasian,Male,5
Caucasian,Female,8
Caucasian,Male,7
AfricanAmerican,Male,2
Caucasian,Male,6
AfricanAmerican,Male,4
Caucasian,Female,5
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Female,5
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Male,8
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Female,6
AfricanAmerican,Female,5
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Female,3
AfricanAmerican,Male,8
Caucasian,Female,8
AfricanAmerican,Male,5
Caucasian,Male,5
AfricanAmerican,Female,5
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Female,5
Caucasian,Female,8
Other,Female,3
AfricanAmerican,Female,9
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Male,7
AfricanAmerican,Female,6
Caucasian,Male,5
AfricanAmerican,Male,5
Caucasian,Male,8
Caucasian,Male,5
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Female,7
AfricanAmerican,Male,6
AfricanAmerican,Male,3
AfricanAmerican,Male,6
Caucasian,Male,7
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Male,5
AfricanAmerican,Male,7
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Male,6
AfricanAmerican,Male,5
Caucasian,Male,8
Caucasian,Male,7
AfricanAmerican,Male,7
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Male,5
Caucasian,Male,8
Caucasian,Male,4
AfricanAmerican,Female,5
Caucasian,Male,7
Caucasian,Female,9
Caucasian,Female,6
Caucasian,Male,8
Caucasian,Female,4
Other,Male,8
AfricanAmerican,Female,5
Caucasian,Male,6
AfricanAmerican,Male,7
Caucasian,Male,8
Caucasian,Male,4
Hispanic,Male,5
AfricanAmerican,Female,7
Caucasian,Male,8
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Male,8
Caucasian,Male,6
Caucasian,Female,0
AfricanAmerican,Female,4
Caucasian,Male,7
AfricanAmerican,Female,6
Caucasian,Female,6
Caucasian,Female,7
AfricanAmerican,Male,2
AfricanAmerican,Female,4
Caucasian,Female,7
Caucasian,Male,5
AfricanAmerican,Female,5
Caucasian,Female,6
AfricanAmerican,Female,5
Caucasian,Female,9
Caucasian,Female,8
AfricanAmerican,Female,6
Caucasian,Male,5
Caucasian,Male,4
Caucasian,Female,4
Caucasian,Male,7
Caucasian,Male,4
Caucasian,Male,7
AfricanAmerican,Female,4
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Female,7
Caucasian,Female,5
Caucasian,Male,8
Caucasian,Female,6
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,4
Caucasian,Male,5
Caucasian,Male,6
Caucasian,Male,4
Asian,Female,6
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Female,5
Caucasian,Female,8
Caucasian,Male,1
AfricanAmerican,Female,5
Caucasian,Female,5
Caucasian,Female,8
Caucasian,Male,8
AfricanAmerican,Female,5
AfricanAmerican,Female,5
Caucasian,Female,6
Caucasian,Female,5
AfricanAmerican,Male,6
Caucasian,Male,5
Caucasian,Female,5
Caucasian,Female,7
AfricanAmerican,Female,5
AfricanAmerican,Female,2
Caucasian,Female,5
Caucasian,Female,9
Caucasian,Male,6
AfricanAmerican,Male,1
Caucasian,Female,7
Caucasian,Male,5
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Male,4
Caucasian,Female,6
Hispanic,Male,4
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Female,5
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Male,5
AfricanAmerican,Female,8
Caucasian,Male,7
Caucasian,Male,8
Caucasian,Female,4
Caucasian,Male,6
Caucasian,Female,5
Caucasian,Male,5
Caucasian,Male,4
Caucasian,Female,4
Caucasian,Male,4
Caucasian,Male,4
AfricanAmerican,Female,6
AfricanAmerican,Male,5
Caucasian,Male,8
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Female,4
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Female,6
Caucasian,Female,4
AfricanAmerican,Female,7
Caucasian,Male,5
AfricanAmerican,Female,4
Caucasian,Male,7
Caucasian,Male,9
Caucasian,Female,7
Caucasian,Female,5
AfricanAmerican,Female,4
Caucasian,Female,8
AfricanAmerican,Female,8
AfricanAmerican,Female,6
Caucasian,Male,7
AfricanAmerican,Male,7
Caucasian,Female,4
Caucasian,Male,6
Caucasian,Female,8
Hispanic,Female,4
Caucasian,Female,9
Hispanic,Female,7
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Female,9
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,9
Caucasian,Male,1
Caucasian,Male,7
Caucasian,Male,6
Hispanic,Female,5
Caucasian,Male,4
Caucasian,Female,7
AfricanAmerican,Male,5
Caucasian,Male,5
AfricanAmerican,Female,8
Caucasian,Male,7
AfricanAmerican,Female,4
Caucasian,Female,8
Caucasian,Female,6
AfricanAmerican,Male,4
Caucasian,Male,5
Caucasian,Male,4
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Male,7
AfricanAmerican,Female,4
AfricanAmerican,Female,6
Other,Male,5
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Female,4
AfricanAmerican,Male,6
Caucasian,Male,9
AfricanAmerican,Male,6
Caucasian,Female,4
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Female,8
Other,Female,7
AfricanAmerican,Female,7
AfricanAmerican,Female,7
Hispanic,Female,5
AfricanAmerican,Male,6
Caucasian,Male,7
AfricanAmerican,Male,6
AfricanAmerican,Female,6
Caucasian,Male,4
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Female,4
AfricanAmerican,Female,5
Caucasian,Female,7
Other,Male,7
Caucasian,Male,6
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Male,2
AfricanAmerican,Male,6
Caucasian,Female,6
Caucasian,Female,9
Caucasian,Female,5
AfricanAmerican,Female,6
AfricanAmerican,Female,3
Caucasian,Female,5
AfricanAmerican,Female,4
Caucasian,Male,6
AfricanAmerican,Male,6
Caucasian,Female,6
Caucasian,Female,5
Caucasian,Female,8
AfricanAmerican,Female,5
AfricanAmerican,Male,4
Caucasian,Male,8
Caucasian,Female,7
Other,Male,7
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Male,8
AfricanAmerican,Female,6
AfricanAmerican,Female,6
Caucasian,Female,9
Caucasian,Female,7
Hispanic,Male,5
AfricanAmerican,Male,6
Caucasian,Male,6
AfricanAmerican,Female,5
Caucasian,Male,5
Caucasian,Female,9
AfricanAmerican,Female,6
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Male,8
AfricanAmerican,Female,6
AfricanAmerican,Female,6
Caucasian,Female,3
Caucasian,Male,6
AfricanAmerican,Female,4
AfricanAmerican,Female,5
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,5
Caucasian,Female,4
Caucasian,Female,8
Caucasian,Male,8
Caucasian,Female,5
Caucasian,Male,7
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,7
AfricanAmerican,Female,9
Caucasian,Female,5
Caucasian,Female,8
Caucasian,Male,8
AfricanAmerican,Male,6
Caucasian,Female,4
Caucasian,Female,5
AfricanAmerican,Male,5
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Male,6
Caucasian,Male,2
Caucasian,Female,7
Caucasian,Female,7
AfricanAmerican,Male,5
Caucasian,Female,8
Caucasian,Male,6
AfricanAmerican,Female,7
Caucasian,Male,8
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Female,5
Caucasian,Female,8
AfricanAmerican,Female,2
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Female,2
Caucasian,Female,5
Caucasian,Female,1
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,7
AfricanAmerican,Female,7
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,6
Caucasian,Female,7
Caucasian,Female,5
Caucasian,Male,5
Caucasian,Female,5
AfricanAmerican,Female,5
Caucasian,Male,5
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Female,8
AfricanAmerican,Female,6
AfricanAmerican,Female,1
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Male,5
Caucasian,Female,5
Caucasian,Female,9
Caucasian,Male,8
Caucasian,Male,6
AfricanAmerican,Female,6
Caucasian,Male,8
Other,Female,4
Caucasian,Male,8
Caucasian,Male,6
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,6
Hispanic,Male,2
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Female,7
Other,Female,6
Caucasian,Male,5
Caucasian,Female,4
AfricanAmerican,Female,6
AfricanAmerican,Male,6
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Female,7
AfricanAmerican,Female,6
Caucasian,Female,2
Caucasian,Female,4
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,5
AfricanAmerican,Female,8
Caucasian,Male,6
Caucasian,Female,4
AfricanAmerican,Female,5
Caucasian,Female,6
Caucasian,Female,5
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Female,4
Hispanic,Female,6
AfricanAmerican,Female,5
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Female,4
Caucasian,Female,6
Hispanic,Female,7
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Male,4
Caucasian,Male,6
Caucasian,Female,6
Caucasian,Female,8
Caucasian,Male,8
Other,Male,6
AfricanAmerican,Female,6
AfricanAmerican,Female,7
AfricanAmerican,Female,4
Caucasian,Female,1
Caucasian,Female,3
Caucasian,Male,5
Caucasian,Female,2
Caucasian,Male,7
Caucasian,Female,7
AfricanAmerican,Female,4
Caucasian,Female,6
Caucasian,Female,7
AfricanAmerican,Male,8
Caucasian,Male,4
Caucasian,Female,5
Caucasian,Female,5
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,6
Caucasian,Female,8
AfricanAmerican,Female,8
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,5
Hispanic,Male,6
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,8
Other,Female,7
Caucasian,Female,5
Caucasian,Female,7
Caucasian,Male,4
Caucasian,Female,9
AfricanAmerican,Male,5
Caucasian,Male,5
AfricanAmerican,Male,7
AfricanAmerican,Male,6
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Male,7
AfricanAmerican,Male,6
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Female,7
Caucasian,Male,4
Caucasian,Male,7
AfricanAmerican,Female,7
Caucasian,Female,6
Caucasian,Female,6
AfricanAmerican,Female,9
Caucasian,Male,7
Caucasian,Male,6
AfricanAmerican,Female,4
Caucasian,Male,7
Caucasian,Male,5
AfricanAmerican,Female,7
Caucasian,Female,9
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Female,8
AfricanAmerican,Female,3
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Male,7
AfricanAmerican,Male,4
Caucasian,Male,8
Caucasian,Male,5
Caucasian,Male,6
Caucasian,Female,6
Caucasian,Female,6
AfricanAmerican,Male,7
Caucasian,Male,7
Other,Male,6
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Male,7
AfricanAmerican,Female,5
Caucasian,Male,6
AfricanAmerican,Female,5
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Male,6
Caucasian,Female,8
AfricanAmerican,Female,0
Caucasian,Female,5
Caucasian,Female,7
Caucasian,Female,4
Caucasian,Male,8
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Female,7
Caucasian,Female,4
Caucasian,Male,4
Caucasian,Female,4
Caucasian,Male,7
Other,Male,4
AfricanAmerican,Male,5
Caucasian,Female,6
Caucasian,Male,6
Hispanic,Male,7
Caucasian,Male,6
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Female,4
Other,Male,5
Other,Male,6
Caucasian,Male,5
Hispanic,Female,5
Caucasian,Female,7
Caucasian,Male,5
Caucasian,Female,8
Asian,Male,7
Caucasian,Male,8
Caucasian,Male,6
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Male,7
Caucasian,Female,4
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Female,9
Caucasian,Female,7
Caucasian,Female,9
AfricanAmerican,Female,5
AfricanAmerican,Female,3
Caucasian,Male,7
AfricanAmerican,Male,8
Caucasian,Male,8
Caucasian,Female,5
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Female,7
AfricanAmerican,Female,8
Caucasian,Male,7
Caucasian,Male,7
AfricanAmerican,Female,4
AfricanAmerican,Male,7
Caucasian,Male,5
AfricanAmerican,Male,5
Caucasian,Female,5
Caucasian,Female,7
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Male,5
Caucasian,Female,5
Caucasian,Male,6
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Female,6
Caucasian,Female,8
Caucasian,Male,9
Caucasian,Female,2
Caucasian,Female,2
Caucasian,Male,7
Caucasian,Female,6
AfricanAmerican,Male,8
AfricanAmerican,Male,5
AfricanAmerican,Male,2
Caucasian,Male,6
Caucasian,Female,6
Caucasian,Female,8
AfricanAmerican,Female,2
Caucasian,Female,7
Caucasian,Male,5
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Male,8
Caucasian,Male,6
AfricanAmerican,Male,5
Hispanic,Female,6
Caucasian,Male,8
AfricanAmerican,Female,9
Caucasian,Male,6
AfricanAmerican,Male,5
Caucasian,Male,7
Caucasian,Male,4
Caucasian,Male,7
Caucasian,Female,7
AfricanAmerican,Male,6
Caucasian,Female,8
Caucasian,Male,7
Other,Female,8
Caucasian,Male,5
Caucasian,Female,4
Caucasian,Male,9
AfricanAmerican,Female,7
Other,Male,4
AfricanAmerican,Female,6
Caucasian,Female,8
Caucasian,Female,5
AfricanAmerican,Male,4
AfricanAmerican,Male,5
AfricanAmerican,Female,5
Caucasian,Female,7
AfricanAmerican,Female,8
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Male,5
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Female,7
AfricanAmerican,Male,7
AfricanAmerican,Female,6
Caucasian,Female,4
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Male,6
Caucasian,Male,7
AfricanAmerican,Female,4
Caucasian,Female,6
Caucasian,Male,5
Caucasian,Female,5
Caucasian,Male,6
AfricanAmerican,Male,6
Caucasian,Female,8
AfricanAmerican,Female,7
AfricanAmerican,Female,7
Caucasian,Male,6
Caucasian,Female,5
AfricanAmerican,Male,7
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Male,5
Caucasian,Female,5
Other,Female,5
AfricanAmerican,Male,5
Caucasian,Female,5
Caucasian,Male,4
Caucasian,Male,6
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Male,4
AfricanAmerican,Female,5
AfricanAmerican,Female,6
AfricanAmerican,Female,4
Caucasian,Female,7
AfricanAmerican,Male,5
Caucasian,Female,7
Hispanic,Female,7
Caucasian,Female,7
AfricanAmerican,Male,7
AfricanAmerican,Male,6
Caucasian,Female,5
Caucasian,Female,5
Caucasian,Male,7
Caucasian,Female,6
AfricanAmerican,Male,7
Other,Male,5
AfricanAmerican,Female,1
Caucasian,Female,6
Hispanic,Male,3
Caucasian,Female,6
Caucasian,Male,5
Caucasian,Male,5
Caucasian,Female,5
Caucasian,Male,4
Caucasian,Female,6
Caucasian,Female,5
Caucasian,Male,6
AfricanAmerican,Female,3
AfricanAmerican,Female,5
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Male,4
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Male,9
Caucasian,Male,3
Caucasian,Female,6
Caucasian,Male,7
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,6
AfricanAmerican,Female,6
Caucasian,Male,6
Caucasian,Female,4
Caucasian,Male,5
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Female,8
AfricanAmerican,Male,6
Caucasian,Female,7
AfricanAmerican,Female,5
Caucasian,Female,9
Caucasian,Male,9
Caucasian,Male,6
AfricanAmerican,Female,8
Caucasian,Female,7
Caucasian,Female,3
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,6
AfricanAmerican,Female,5
Caucasian,Male,6
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Female,6
AfricanAmerican,Female,6
Caucasian,Female,2
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Female,4
Caucasian,Female,7
Caucasian,Female,8
Other,Male,5
Caucasian,Male,7
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Female,6
Caucasian,Male,7
Caucasian,Male,5
Other,Male,5
Caucasian,Male,6
AfricanAmerican,Male,3
Caucasian,Female,4
AfricanAmerican,Male,2
Caucasian,Female,4
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Male,9
Caucasian,Male,7
Caucasian,Female,1
Caucasian,Male,6
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Male,8
AfricanAmerican,Female,8
Caucasian,Female,7
Caucasian,Male,6
AfricanAmerican,Male,5
Caucasian,Male,1
AfricanAmerican,Male,5
Caucasian,Female,7
Caucasian,Female,6
Caucasian,Female,5
Caucasian,Female,7
AfricanAmerican,Female,8
Caucasian,Female,7
Caucasian,Female,8
Caucasian,Female,8
AfricanAmerican,Female,7
AfricanAmerican,Female,7
Caucasian,Female,8
Caucasian,Female,8
Caucasian,Male,8
Caucasian,Female,5
AfricanAmerican,Female,5
Caucasian,Male,4
Caucasian,Female,7
Caucasian,Male,8
Caucasian,Male,7
Caucasian,Female,6
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Male,8
Caucasian,Female,8
Caucasian,Male,7
Caucasian,Male,6
AfricanAmerican,Male,4
Caucasian,Female,5
Caucasian,Male,6
Caucasian,Male,8
Caucasian,Male,7
Caucasian,Male,5
AfricanAmerican,Male,2
Caucasian,Male,2
Caucasian,Male,7
Caucasian,Male,6
Caucasian,Male,4
Caucasian,Male,3
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Female,8
Caucasian,Female,3
Caucasian,Male,7
Caucasian,Female,6
Caucasian,Male,6
Caucasian,Male,5
Caucasian,Female,8
Caucasian,Female,7
Caucasian,Female,7
Caucasian,Female,6
AfricanAmerican,Female,4
AfricanAmerican,Female,5
AfricanAmerican,Female,7
Caucasian,Male,7
Caucasian,Female,8
Caucasian,Male,8
AfricanAmerican,Female,7
Caucasian,Male,5
Caucasian,Female,7
Caucasian,Female,7
AfricanAmerican,Male,3
Other,Male,5
Caucasian,Male,8
Caucasian,Female,6
AfricanAmerican,Male,4
Caucasian,Female,8
AfricanAmerican,Female,7
Caucasian,Female,6
Hispanic,Female,2
Caucasian,Male,5
AfricanAmerican,Female,7
AfricanAmerican,Female,7
Caucasian,Female,6
Caucasian,Female,6
Caucasian,Female,9
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,7
AfricanAmerican,Female,7
AfricanAmerican,Female,8
Caucasian,Male,7
Caucasian,Female,7
Caucasian,Male,6
Caucasian,Female,7
Other,Female,7
Caucasian,Female,4
Caucasian,Female,4
Caucasian,Male,5
AfricanAmerican,Female,8
Caucasian,Female,5
Caucasian,Female,8
Caucasian,Female,6
Caucasian,Male,7
Caucasian,Male,4
Caucasian,Female,6
Caucasian,Male,8
Caucasian,Male,8
Caucasian,Female,4
Caucasian,Male,7
Caucasian,Male,5
Caucasian,Male,7
Caucasian,Female,8
AfricanAmerican,Female,4
Caucasian,Female,7
AfricanAmerican,Female,5
Caucasian,Male,4
Caucasian,Female,8
Caucasian,Male,9
Caucasian,Female,7
Caucasian,Male,7
Caucasian,Female,5
Caucasian,Female,3
AfricanAmerican,Female,4
AfricanAmerican,Female,8
